img_id,#values
c98f79f71_307,0.02022196
c98f79f71_308,0.02957655
c98f79f71_309,-0.045759793
c98f79f71_310,-0.05435629
c98f79f71_311,-0.05589246
c98f79f71_312,-0.007999708
c98f79f71_313,0.0036432266
c98f79f71_314,0.07925432
c98f79f71_315,0.030684687
c98f79f71_316,0.061770324
c98f79f71_317,0.015650434
c98f79f71_318,0.04501996
c98f79f71_319,-0.010583405
c98f79f71_320,-2.1177573e-08
c98f79f71_321,-0.0530294
c98f79f71_322,-0.12438257
c98f79f71_323,-0.073438734
c98f79f71_324,-0.046277665
c98f79f71_325,0.067378394
c98f79f71_326,0.043291353
c98f79f71_327,0.025035042
c98f79f71_328,-0.0353385
c98f79f71_329,-0.020185232
c98f79f71_330,0.031790804
c98f79f71_331,0.03598747
c98f79f71_332,0.09364145
c98f79f71_333,0.0041494714
c98f79f71_334,0.13344564
c98f79f71_335,-0.0052432567
c98f79f71_336,0.07000262
c98f79f71_337,0.01148746
c98f79f71_338,-0.034604616
c98f79f71_339,0.011841504
c98f79f71_340,-0.033940446
c98f79f71_341,-0.05975913
c98f79f71_342,-0.019018423
c98f79f71_343,-0.04156667
c98f79f71_344,-0.07822525
c98f79f71_345,0.010592602
c98f79f71_346,0.027954822
c98f79f71_347,-0.019075617
c98f79f71_348,0.08548346
c98f79f71_349,0.05085894
c98f79f71_350,-0.0016149947
c98f79f71_351,0.033067722
c98f79f71_352,0.08521214
c98f79f71_353,-0.01673609
c98f79f71_354,0.0072494047
c98f79f71_355,0.0051953197
c98f79f71_356,0.03359673
c98f79f71_357,0.0477667
c98f79f71_358,0.042449094
c98f79f71_359,0.060714804
c98f79f71_360,-0.032913346
c98f79f71_361,0.088392444
c98f79f71_362,0.0023014147
c98f79f71_363,0.022028096
c98f79f71_364,0.010893162
c98f79f71_365,-0.054485977
c98f79f71_366,-0.0078496635
c98f79f71_367,-0.08524838
c98f79f71_368,0.03552684
c98f79f71_369,0.001206644
c98f79f71_370,-0.04733922
c98f79f71_371,0.04930971
c98f79f71_372,-0.113079034
c98f79f71_373,0.048018325
c98f79f71_374,-0.029967366
c98f79f71_375,0.029056212
c98f79f71_376,0.008858281
c98f79f71_377,0.013720834
c98f79f71_378,-0.005886176
c98f79f71_379,-0.062846676
c98f79f71_380,0.019346887
c98f79f71_381,-0.010279388
c98f79f71_382,0.022300947
c98f79f71_383,0.076413594
c98f79f71_384,-0.036941282
d8edf2e40_1,-0.023474684
d8edf2e40_2,0.013861885
d8edf2e40_3,0.089829236
d8edf2e40_4,0.015948314
d8edf2e40_5,-0.040877808
d8edf2e40_6,0.015816262
d8edf2e40_7,0.0015642028
d8edf2e40_8,-0.085098304
d8edf2e40_9,0.020879995
d8edf2e40_10,0.12464061
d8edf2e40_11,-0.028878745
d8edf2e40_12,-0.11741296
d8edf2e40_13,0.005923682
d8edf2e40_14,0.047619704
d8edf2e40_15,-0.014841999
d8edf2e40_16,0.08861782
d8edf2e40_17,-0.06822679
d8edf2e40_18,-0.047767173
d8edf2e40_19,0.03755422
d8edf2e40_20,-0.12682816
d8edf2e40_21,-0.054867905
d8edf2e40_22,0.042860884
d8edf2e40_23,-0.016766995
d8edf2e40_24,-0.050532892
d8edf2e40_25,-0.11020177
d8edf2e40_26,0.052935816
d8edf2e40_27,-0.058857948
d8edf2e40_28,-0.010448312
d8edf2e40_29,-0.0003102128
d8edf2e40_30,-0.08575296
d8edf2e40_31,-0.045909
d8edf2e40_32,-0.035697192
d8edf2e40_33,-0.02610198
d8edf2e40_34,0.0073474594
d8edf2e40_35,0.041410603
d8edf2e40_36,0.00956748
d8edf2e40_37,-0.055381767
d8edf2e40_38,0.008412693
d8edf2e40_39,-0.008666246
d8edf2e40_40,0.041767195
d8edf2e40_41,-0.0031960078
d8edf2e40_42,-0.025046557
d8edf2e40_43,0.043261368
d8edf2e40_44,0.005406413
d8edf2e40_45,-0.050861415
d8edf2e40_46,0.029776353
d8edf2e40_47,-0.024975887
d8edf2e40_48,-0.047118254
d8edf2e40_49,0.06020738
d8edf2e40_50,-0.013482507
d8edf2e40_51,0.0121300025
d8edf2e40_52,-0.05689602
d8edf2e40_53,-0.08852498
d8edf2e40_54,-0.016676484
d8edf2e40_55,0.0119444085
d8edf2e40_56,0.014844277
d8edf2e40_57,0.005136867
d8edf2e40_58,0.0026818695
d8edf2e40_59,0.031347904
d8edf2e40_60,-0.03516641
d8edf2e40_61,0.096978486
d8edf2e40_62,0.08531467
d8edf2e40_63,-0.03279471
d8edf2e40_64,-0.019505445
d8edf2e40_65,0.051699623
d8edf2e40_66,-0.06964788
d8edf2e40_67,0.057843555
d8edf2e40_68,-0.020360736
d8edf2e40_69,-0.0718614
d8edf2e40_70,-0.05911049
d8edf2e40_71,-0.02464694
d8edf2e40_72,0.0356201
d8edf2e40_73,0.0050643836
d8edf2e40_74,0.0059260894
d8edf2e40_75,-0.032555416
d8edf2e40_76,0.014805934
d8edf2e40_77,-0.020477567
d8edf2e40_78,0.05502155
d8edf2e40_79,0.040114325
d8edf2e40_80,-0.047357578
d8edf2e40_81,-0.055333577
d8edf2e40_82,-0.021650957
d8edf2e40_83,0.0066379383
d8edf2e40_84,0.0543489
d8edf2e40_85,-0.04745958
d8edf2e40_86,0.054510448
d8edf2e40_87,-0.024953542
d8edf2e40_88,0.021621823
d8edf2e40_89,0.049682494
d8edf2e40_90,-0.050167747
d8edf2e40_91,-0.021453353
d8edf2e40_92,-0.08107957
d8edf2e40_93,-0.11151225
d8edf2e40_94,0.045798767
d8edf2e40_95,0.15294385
d8edf2e40_96,0.016252374
d8edf2e40_97,-0.041688927
d8edf2e40_98,-0.015783604
d8edf2e40_99,0.00013294938
d8edf2e40_100,0.0026449761
d8edf2e40_101,0.06831328
d8edf2e40_102,-0.027526613
d8edf2e40_103,0.02893892
d8edf2e40_104,-0.05521955
d8edf2e40_105,0.05690711
d8edf2e40_106,-0.0466061
d8edf2e40_107,-0.059035737
d8edf2e40_108,-0.018382037
d8edf2e40_109,0.054362737
d8edf2e40_110,0.01178375
d8edf2e40_111,0.0068951854
d8edf2e40_112,-0.04953236
d8edf2e40_113,0.08599155
d8edf2e40_114,0.017397413
d8edf2e40_115,0.10921449
d8edf2e40_116,0.10154757
d8edf2e40_117,0.034112517
d8edf2e40_118,0.0058810427
d8edf2e40_119,-0.016487664
d8edf2e40_120,0.012306714
d8edf2e40_121,0.12928869
d8edf2e40_122,-0.01056993
d8edf2e40_123,-0.06889374
d8edf2e40_124,-0.012091176
d8edf2e40_125,-0.010660947
d8edf2e40_126,-0.05227554
d8edf2e40_127,0.057497554
d8edf2e40_128,-1.3321868e-33
d8edf2e40_129,0.098634735
d8edf2e40_130,-0.030014029
d8edf2e40_131,0.012867424
d8edf2e40_132,-0.031249879
d8edf2e40_133,0.038020033
d8edf2e40_134,0.017578635
d8edf2e40_135,-0.014032078
d8edf2e40_136,0.015133539
d8edf2e40_137,-0.11427786
d8edf2e40_138,0.035782825
d8edf2e40_139,-0.12976137
d8edf2e40_140,0.012056835
d8edf2e40_141,-0.050467443
d8edf2e40_142,-0.036164787
d8edf2e40_143,0.010222733
d8edf2e40_144,-0.036088314
d8edf2e40_145,-0.03226587
d8edf2e40_146,-0.05112836
d8edf2e40_147,-0.0676449
d8edf2e40_148,-0.04942701
d8edf2e40_149,-0.0049224393
d8edf2e40_150,-0.00365952
d8edf2e40_151,-0.04282398
d8edf2e40_152,0.023439704
d8edf2e40_153,0.07568362
d8edf2e40_154,-0.033086993
d8edf2e40_155,-0.03424698
d8edf2e40_156,-0.05043758
d8edf2e40_157,-0.023653695
d8edf2e40_158,0.0029610486
d8edf2e40_159,-0.0009954445
d8edf2e40_160,-0.068243824
d8edf2e40_161,-0.028807223
d8edf2e40_162,0.025927575
d8edf2e40_163,-0.10155242
d8edf2e40_164,-0.010995113
d8edf2e40_165,0.075363316
d8edf2e40_166,-0.012781851
d8edf2e40_167,-0.09889056
d8edf2e40_168,-0.0545983
d8edf2e40_169,0.08361923
d8edf2e40_170,-0.013354435
d8edf2e40_171,-0.00019695092
d8edf2e40_172,0.007397475
d8edf2e40_173,-0.040482473
d8edf2e40_174,-0.10173319
d8edf2e40_175,-0.042530607
d8edf2e40_176,-0.0018358392
d8edf2e40_177,0.019818436
d8edf2e40_178,-0.04374493
d8edf2e40_179,0.018961852
d8edf2e40_180,0.04859888
d8edf2e40_181,0.08115035
d8edf2e40_182,-0.064988516
d8edf2e40_183,0.019564962
d8edf2e40_184,0.046528738
d8edf2e40_185,0.09085637
d8edf2e40_186,5.373742e-06
d8edf2e40_187,-0.062397663
d8edf2e40_188,0.11198046
d8edf2e40_189,0.09262824
d8edf2e40_190,0.015385328
d8edf2e40_191,0.0136819715
d8edf2e40_192,0.0027474144
d8edf2e40_193,0.076296
d8edf2e40_194,-0.033010557
d8edf2e40_195,0.0061690854
d8edf2e40_196,0.03455763
d8edf2e40_197,-0.053426776
d8edf2e40_198,0.046491988
d8edf2e40_199,-0.021814616
d8edf2e40_200,-0.053402778
d8edf2e40_201,0.16031268
d8edf2e40_202,-0.07755201
d8edf2e40_203,-0.03044367
d8edf2e40_204,-0.019156616
d8edf2e40_205,0.015405335
d8edf2e40_206,0.0375741
d8edf2e40_207,0.07156756
d8edf2e40_208,-0.07762447
d8edf2e40_209,0.035453822
d8edf2e40_210,0.037680853
d8edf2e40_211,-0.025274953
d8edf2e40_212,0.012805119
d8edf2e40_213,-0.06647865
d8edf2e40_214,0.06266242
d8edf2e40_215,0.0017489904
d8edf2e40_216,0.03688551
d8edf2e40_217,0.024818897
d8edf2e40_218,0.032159507
d8edf2e40_219,-0.066309445
d8edf2e40_220,0.028393501
d8edf2e40_221,0.051995926
d8edf2e40_222,-0.034893077
d8edf2e40_223,0.05667391
d8edf2e40_224,-7.288271e-34
d8edf2e40_225,-0.027375756
d8edf2e40_226,0.052183613
d8edf2e40_227,-0.032377496
d8edf2e40_228,0.048569314
d8edf2e40_229,0.021179684
d8edf2e40_230,-0.032906007
d8edf2e40_231,0.07235238
d8edf2e40_232,0.04063373
d8edf2e40_233,0.04518194
d8edf2e40_234,0.032381326
d8edf2e40_235,-0.024932332
d8edf2e40_236,-0.0068207504
d8edf2e40_237,0.022948185
d8edf2e40_238,-0.015733795
d8edf2e40_239,0.07309168
d8edf2e40_240,-0.055687502
d8edf2e40_241,-0.01075095
d8edf2e40_242,0.02565354
d8edf2e40_243,0.047938645
d8edf2e40_244,0.019925416
d8edf2e40_245,-0.079937294
d8edf2e40_246,-0.023654083
d8edf2e40_247,-0.04990632
d8edf2e40_248,-0.027850911
d8edf2e40_249,0.015537547
d8edf2e40_250,0.080584355
d8edf2e40_251,0.026716448
d8edf2e40_252,-0.06446969
d8edf2e40_253,-0.09097906
d8edf2e40_254,0.010910224
d8edf2e40_255,-0.0074482393
d8edf2e40_256,-0.07983869
d8edf2e40_257,0.014869827
d8edf2e40_258,-0.054733746
d8edf2e40_259,-0.08542311
d8edf2e40_260,0.00473184
d8edf2e40_261,-0.004379045
d8edf2e40_262,-0.1132802
d8edf2e40_263,-0.011213003
d8edf2e40_264,-0.012262232
d8edf2e40_265,0.07837422
d8edf2e40_266,-0.00784335
d8edf2e40_267,0.033757746
d8edf2e40_268,0.11699603
d8edf2e40_269,-0.007345644
d8edf2e40_270,-0.0035830494
d8edf2e40_271,-0.048891027
d8edf2e40_272,-0.041030657
d8edf2e40_273,-0.039810404
d8edf2e40_274,-0.04184248
d8edf2e40_275,-0.004514813
d8edf2e40_276,0.037344474
d8edf2e40_277,-0.0035265188
d8edf2e40_278,-0.038821183
d8edf2e40_279,-0.023216194
d8edf2e40_280,0.03875802
d8edf2e40_281,-0.09758477
d8edf2e40_282,0.06815538
d8edf2e40_283,-0.040534113
d8edf2e40_284,0.0063399547
d8edf2e40_285,-0.008848291
d8edf2e40_286,0.06527022
d8edf2e40_287,0.0013383188
d8edf2e40_288,0.056956
d8edf2e40_289,0.013173746
d8edf2e40_290,-0.077218786
d8edf2e40_291,-0.03658646
d8edf2e40_292,0.024670595
d8edf2e40_293,-0.001592992
d8edf2e40_294,-0.086197965
d8edf2e40_295,-0.0505646
d8edf2e40_296,-0.008055463
d8edf2e40_297,-0.039259642
d8edf2e40_298,-0.095737316
d8edf2e40_299,0.076184295
d8edf2e40_300,0.017400553
d8edf2e40_301,-0.023058174
d8edf2e40_302,0.020449804
d8edf2e40_303,0.05852054
d8edf2e40_304,-0.00014626549
d8edf2e40_305,-0.05917257
d8edf2e40_306,-0.013938094
d8edf2e40_307,-0.021659993
d8edf2e40_308,0.060811706
d8edf2e40_309,0.03536247
d8edf2e40_310,-0.032931313
d8edf2e40_311,-0.018649202
d8edf2e40_312,0.09854987
d8edf2e40_313,0.04605451
d8edf2e40_314,0.002669873
d8edf2e40_315,-0.030907962
d8edf2e40_316,0.031242652
d8edf2e40_317,0.057101805
d8edf2e40_318,0.030038813
d8edf2e40_319,-0.08123193
d8edf2e40_320,-2.1520204e-08
d8edf2e40_321,-0.010399893
d8edf2e40_322,-0.026439315
d8edf2e40_323,-0.084885396
d8edf2e40_324,0.027138289
d8edf2e40_325,0.063925646
d8edf2e40_326,0.029384635
d8edf2e40_327,0.039594445
d8edf2e40_328,0.069225736
d8edf2e40_329,0.016004292
d8edf2e40_330,0.09631194
d8edf2e40_331,0.012778981
d8edf2e40_332,0.025599215
d8edf2e40_333,-0.018723976
d8edf2e40_334,0.07548
d8edf2e40_335,-0.01702617
d8edf2e40_336,0.090951875
d8edf2e40_337,0.023339016
d8edf2e40_338,-0.018801706
d8edf2e40_339,0.045471378
d8edf2e40_340,-0.018022237
d8edf2e40_341,-0.053271223
d8edf2e40_342,0.06819462
d8edf2e40_343,-0.0023716139
d8edf2e40_344,-0.046891242
d8edf2e40_345,-0.025468979
d8edf2e40_346,0.013435794
d8edf2e40_347,-0.05194963
d8edf2e40_348,0.059302393
d8edf2e40_349,-0.04042217
d8edf2e40_350,0.09848099
d8edf2e40_351,-0.037582245
d8edf2e40_352,0.057871107
d8edf2e40_353,-0.029705644
d8edf2e40_354,0.034004427
d8edf2e40_355,-0.03610881
d8edf2e40_356,0.0068149385
d8edf2e40_357,0.0972316
d8edf2e40_358,0.022952912
d8edf2e40_359,0.0027800058
d8edf2e40_360,-0.028971609
d8edf2e40_361,0.028037777
d8edf2e40_362,0.06912895
d8edf2e40_363,-0.022424055
d8edf2e40_364,-0.03364854
d8edf2e40_365,-0.07451085
d8edf2e40_366,0.079522
d8edf2e40_367,-0.026484922
d8edf2e40_368,-0.00041366866
d8edf2e40_369,-0.03381176
d8edf2e40_370,-0.057466947
d8edf2e40_371,-0.08503995
d8edf2e40_372,-0.03562564
d8edf2e40_373,0.039568484
d8edf2e40_374,0.015690757
d8edf2e40_375,0.07570275
d8edf2e40_376,0.042228647
d8edf2e40_377,0.04548921
d8edf2e40_378,-0.06727454
d8edf2e40_379,0.010552585
d8edf2e40_380,0.049034126
d8edf2e40_381,-0.0005678922
d8edf2e40_382,0.013234349
d8edf2e40_383,0.052740432
d8edf2e40_384,0.050739862
f27825b2c_1,-0.043741077
f27825b2c_2,0.017732406
f27825b2c_3,0.047569193
f27825b2c_4,0.008021417
f27825b2c_5,-0.03537987
f27825b2c_6,0.023414819
f27825b2c_7,0.11242458
f27825b2c_8,0.020329876
f27825b2c_9,-0.005187368
f27825b2c_10,-0.013741528
f27825b2c_11,0.015389414
f27825b2c_12,-0.0796235
f27825b2c_13,0.015818238
f27825b2c_14,-0.02950379
f27825b2c_15,-0.042317864
f27825b2c_16,0.09305555
f27825b2c_17,0.0935361
f27825b2c_18,-0.024893936
f27825b2c_19,-0.009619389
f27825b2c_20,-0.01818095
f27825b2c_21,-0.03646788
f27825b2c_22,-0.029532263
f27825b2c_23,0.021188276
f27825b2c_24,0.02450614
f27825b2c_25,-0.104173094
f27825b2c_26,-0.013769955
f27825b2c_27,-0.007147077
f27825b2c_28,0.045309328
f27825b2c_29,-0.024109608
f27825b2c_30,-0.038464382
f27825b2c_31,0.04671963
f27825b2c_32,0.012508697
f27825b2c_33,0.017685229
f27825b2c_34,0.044556618
f27825b2c_35,-0.083337314
f27825b2c_36,0.056915607
f27825b2c_37,-0.018490173
f27825b2c_38,-0.030594945
f27825b2c_39,-0.053563643
f27825b2c_40,0.029717706
f27825b2c_41,-0.029168265
f27825b2c_42,-0.102436155
f27825b2c_43,-0.11274921
f27825b2c_44,0.042596973
f27825b2c_45,0.04012554
f27825b2c_46,0.025829522
f27825b2c_47,0.053585604
f27825b2c_48,0.061830927
f27825b2c_49,-0.09524913
f27825b2c_50,-0.0071274703
f27825b2c_51,-0.029156744
f27825b2c_52,-0.043038268
f27825b2c_53,-0.07256326
f27825b2c_54,0.0013273419
f27825b2c_55,0.058152333
f27825b2c_56,0.0043849624
f27825b2c_57,-0.0031496657
f27825b2c_58,-0.029082676
f27825b2c_59,0.05040641
f27825b2c_60,-0.015405983
f27825b2c_61,-0.012635003
f27825b2c_62,0.049779642
f27825b2c_63,-0.050222687
f27825b2c_64,0.010526865
f27825b2c_65,0.022808162
f27825b2c_66,-0.06910019
f27825b2c_67,0.046083324
f27825b2c_68,0.04189971
f27825b2c_69,-0.037704404
f27825b2c_70,-0.04838082
f27825b2c_71,-0.0035143478
f27825b2c_72,-0.033683743
f27825b2c_73,-0.023539042
f27825b2c_74,0.052240174
f27825b2c_75,-0.0013609435
f27825b2c_76,0.08748053
f27825b2c_77,0.013341343
f27825b2c_78,0.005965165
f27825b2c_79,-0.0051111993
f27825b2c_80,0.044805903
f27825b2c_81,-0.109741695
f27825b2c_82,-0.106129535
f27825b2c_83,0.033641703
f27825b2c_84,0.019327676
f27825b2c_85,-0.050996587
f27825b2c_86,0.022617187
f27825b2c_87,-0.10575667
f27825b2c_88,-0.016865239
f27825b2c_89,-0.023697585
f27825b2c_90,-0.09913634
f27825b2c_91,-0.07348526
f27825b2c_92,-0.0016642428
f27825b2c_93,-0.059771333
f27825b2c_94,-0.02527896
f27825b2c_95,0.090661176
f27825b2c_96,0.053461738
f27825b2c_97,-0.06372852
f27825b2c_98,-0.10076762
f27825b2c_99,0.10808343
f27825b2c_100,0.025504982
f27825b2c_101,0.04528031
f27825b2c_102,-0.010492636
f27825b2c_103,0.06949457
f27825b2c_104,0.06117444
f27825b2c_105,-0.05658588
f27825b2c_106,-0.121276505
f27825b2c_107,0.07202067
f27825b2c_108,-0.018874465
f27825b2c_109,0.04407472
f27825b2c_110,-0.059139058
f27825b2c_111,0.031608418
f27825b2c_112,-0.030745044
f27825b2c_113,0.040572423
f27825b2c_114,-0.09513849
f27825b2c_115,0.10725771
f27825b2c_116,-0.011445277
f27825b2c_117,0.07729267
f27825b2c_118,0.07243486
f27825b2c_119,0.05792258
f27825b2c_120,-0.023881193
f27825b2c_121,0.033869985
f27825b2c_122,-0.0037465044
f27825b2c_123,-0.06730875
f27825b2c_124,-0.03310888
f27825b2c_125,-0.029745901
f27825b2c_126,-0.074634545
f27825b2c_127,0.04015805
f27825b2c_128,2.0766248e-33
f27825b2c_129,0.004795638
f27825b2c_130,-0.04082448
f27825b2c_131,0.06351242
f27825b2c_132,0.079770334
f27825b2c_133,0.07323826
f27825b2c_134,0.03685642
f27825b2c_135,0.04309108
f27825b2c_136,-0.03340322
f27825b2c_137,-0.09363097
f27825b2c_138,0.09209791
f27825b2c_139,-0.010722374
f27825b2c_140,-0.095135875
f27825b2c_141,-0.07575124
f27825b2c_142,-0.032352384
f27825b2c_143,0.046198923
f27825b2c_144,-0.011736531
f27825b2c_145,0.03115955
f27825b2c_146,-0.034680612
f27825b2c_147,-0.11161235
f27825b2c_148,0.025851604
f27825b2c_149,0.061525993
f27825b2c_150,0.00086958753
f27825b2c_151,0.02722878
f27825b2c_152,-0.0006661329
f27825b2c_153,0.023980277
f27825b2c_154,0.054689385
f27825b2c_155,0.0600718
f27825b2c_156,0.015031665
f27825b2c_157,0.023446567
f27825b2c_158,-0.028428158
f27825b2c_159,0.055274494
f27825b2c_160,0.013311301
f27825b2c_161,-0.008775523
f27825b2c_162,-0.008322702
f27825b2c_163,-0.06844702
f27825b2c_164,-0.048763663
f27825b2c_165,0.007456368
f27825b2c_166,-0.022827871
f27825b2c_167,-0.029878087
f27825b2c_168,-0.001996826
f27825b2c_169,0.045818605
f27825b2c_170,0.007413559
f27825b2c_171,0.019019095
f27825b2c_172,-0.050303847
f27825b2c_173,-0.05777778
f27825b2c_174,-0.016416112
f27825b2c_175,0.054951273
f27825b2c_176,-0.009243986
f27825b2c_177,0.029489243
f27825b2c_178,0.041925114
f27825b2c_179,-0.033825126
f27825b2c_180,-0.09529914
f27825b2c_181,-0.0156939
f27825b2c_182,0.011111191
f27825b2c_183,-0.035791375
f27825b2c_184,0.031003332
f27825b2c_185,0.005542232
f27825b2c_186,0.021467144
f27825b2c_187,0.022644997
f27825b2c_188,-0.029799853
f27825b2c_189,-0.043441594
f27825b2c_190,-0.0133125875
f27825b2c_191,-0.04437663
f27825b2c_192,-0.064522535
f27825b2c_193,0.018833539
f27825b2c_194,0.010279443
f27825b2c_195,0.07443459
f27825b2c_196,-0.03887133
f27825b2c_197,-0.027652899
f27825b2c_198,0.034260985
f27825b2c_199,0.015163497
f27825b2c_200,0.008194597
f27825b2c_201,0.06920681
f27825b2c_202,0.022285482
f27825b2c_203,0.020588491
f27825b2c_204,0.015904043
f27825b2c_205,-0.004855788
f27825b2c_206,0.017389473
f27825b2c_207,0.08068808
f27825b2c_208,-0.027082182
f27825b2c_209,0.010703602
f27825b2c_210,0.014029577
f27825b2c_211,-0.007006133
f27825b2c_212,0.038099848
f27825b2c_213,-0.010100914
f27825b2c_214,-0.040982846
f27825b2c_215,0.06924736
f27825b2c_216,-0.012124119
f27825b2c_217,-0.049243648
f27825b2c_218,0.028450983
f27825b2c_219,-0.0065155285
f27825b2c_220,0.043396305
f27825b2c_221,0.003337018
f27825b2c_222,0.03465377
f27825b2c_223,0.03332554
f27825b2c_224,-4.3617985e-33
f27825b2c_225,0.10067398
f27825b2c_226,0.027259257
f27825b2c_227,-0.024426688
f27825b2c_228,-0.026405534
f27825b2c_229,0.13409297
f27825b2c_230,-0.029600311
f27825b2c_231,0.015307828
f27825b2c_232,0.10325287
f27825b2c_233,0.053622898
f27825b2c_234,0.01325482
f27825b2c_235,0.07871718
f27825b2c_236,-0.074566066
f27825b2c_237,-0.0355686
f27825b2c_238,0.0021298896
f27825b2c_239,0.040628027
f27825b2c_240,0.016695414
f27825b2c_241,0.13574748
f27825b2c_242,0.039148606
f27825b2c_243,0.043414235
f27825b2c_244,0.05756473
f27825b2c_245,-0.06845475
f27825b2c_246,-0.049706724
f27825b2c_247,-0.03262377
f27825b2c_248,-0.03357956
f27825b2c_249,-0.003462989
f27825b2c_250,-0.0061285836
f27825b2c_251,0.08418119
f27825b2c_252,0.0317038
f27825b2c_253,-0.055260945
f27825b2c_254,0.049824923
f27825b2c_255,-0.014166385
f27825b2c_256,-0.06417521
f27825b2c_257,0.0524615
f27825b2c_258,0.046963062
f27825b2c_259,-0.07774104
f27825b2c_260,-0.029712161
f27825b2c_261,-0.03471334
f27825b2c_262,-0.027658265
f27825b2c_263,0.028072825
f27825b2c_264,-0.032754503
f27825b2c_265,0.09916004
f27825b2c_266,-0.048220135
f27825b2c_267,0.019217458
f27825b2c_268,0.13609555
f27825b2c_269,0.010835237
f27825b2c_270,-0.09639583
f27825b2c_271,-0.119388565
f27825b2c_272,0.0029967336
f27825b2c_273,0.0022855287
f27825b2c_274,-0.047759112
f27825b2c_275,-0.05790302
f27825b2c_276,-0.014055314
f27825b2c_277,0.03440386
f27825b2c_278,-0.027526814
f27825b2c_279,0.041624658
f27825b2c_280,0.012571196
f27825b2c_281,-0.04207322
f27825b2c_282,0.061372265
f27825b2c_283,0.007946154
f27825b2c_284,0.0036065269
f27825b2c_285,0.04283494
f27825b2c_286,0.020343455
f27825b2c_287,-0.03416195
f27825b2c_288,-0.056529038
f27825b2c_289,0.015946198
f27825b2c_290,0.022999963
f27825b2c_291,-0.053665247
f27825b2c_292,-0.014782731
f27825b2c_293,-0.03918664
f27825b2c_294,-0.05532439
f27825b2c_295,0.011209707
f27825b2c_296,-0.031615272
f27825b2c_297,-0.088020496
f27825b2c_298,-0.034047354
f27825b2c_299,-0.045946594
f27825b2c_300,-0.08328729
f27825b2c_301,-0.080181584
f27825b2c_302,0.024508337
f27825b2c_303,0.089882694
f27825b2c_304,0.018663343
f27825b2c_305,-0.0011764677
f27825b2c_306,-0.07081456
f27825b2c_307,-0.035059523
f27825b2c_308,0.015495063
f27825b2c_309,0.03841664
f27825b2c_310,-0.040318564
f27825b2c_311,0.008396015
f27825b2c_312,0.121005245
f27825b2c_313,0.025761101
f27825b2c_314,-0.028806057
f27825b2c_315,-0.022626774
f27825b2c_316,0.12746325
f27825b2c_317,0.07159264
f27825b2c_318,-0.008697501
f27825b2c_319,-0.052818805
f27825b2c_320,-2.3570545e-08
f27825b2c_321,-0.040071562
f27825b2c_322,-0.07970603
f27825b2c_323,-0.028883789
f27825b2c_324,-0.030176438
f27825b2c_325,0.009337211
f27825b2c_326,0.09952469
f27825b2c_327,-0.024267886
f27825b2c_328,-0.02304651
f27825b2c_329,0.03226917
f27825b2c_330,0.06197495
f27825b2c_331,0.014516773
f27825b2c_332,0.09667307
f27825b2c_333,0.045062423
f27825b2c_334,0.0032860453
f27825b2c_335,-0.08683186
f27825b2c_336,0.061283227
f27825b2c_337,-0.010254709
f27825b2c_338,-0.027331049
f27825b2c_339,0.03994385
f27825b2c_340,-0.013567708
f27825b2c_341,-0.0371113
f27825b2c_342,0.009102888
f27825b2c_343,0.013739128
f27825b2c_344,-0.14518186
f27825b2c_345,0.015008727
f27825b2c_346,0.008849078
f27825b2c_347,-0.028238783
f27825b2c_348,0.07907015
f27825b2c_349,-0.00841712
f27825b2c_350,0.038531944
f27825b2c_351,0.0054245004
f27825b2c_352,0.034170087
f27825b2c_353,0.014325509
f27825b2c_354,-0.0037006945
f27825b2c_355,-0.062659904
f27825b2c_356,0.0034262224
f27825b2c_357,0.05578957
f27825b2c_358,-0.014017465
f27825b2c_359,0.016961563
f27825b2c_360,-0.06484452
f27825b2c_361,0.09449771
f27825b2c_362,-0.07589419
f27825b2c_363,0.07343386
f27825b2c_364,0.003280556
f27825b2c_365,-0.05681126
f27825b2c_366,0.015459104
f27825b2c_367,-0.019067423
f27825b2c_368,-0.09180289
f27825b2c_369,0.07310661
f27825b2c_370,-0.03723595
f27825b2c_371,0.0042268387
f27825b2c_372,-0.09489676
f27825b2c_373,0.0010896269
f27825b2c_374,-0.030735709
f27825b2c_375,-0.051688157
f27825b2c_376,-0.042564604
f27825b2c_377,0.0264759
f27825b2c_378,0.07362146
f27825b2c_379,-0.007606411
f27825b2c_380,0.02320741
f27825b2c_381,-0.020682182
f27825b2c_382,-0.02921897
f27825b2c_383,0.0048309276
f27825b2c_384,-0.03782266
